"date","tm_home","tm_away","pts_away","pts_home","season"
2016-12-05,"Golden State Warriors","Indiana Pacers",106,142,2017
2016-12-05,"Houston Rockets","Boston Celtics",106,107,2017
2016-12-05,"Los Angeles Lakers","Utah Jazz",107,101,2017
2016-12-05,"Milwaukee Bucks","San Antonio Spurs",97,96,2017
2016-12-05,"New Orleans Pelicans","Memphis Grizzlies",110,108,2017
2016-12-05,"Philadelphia 76ers","Denver Nuggets",106,98,2017
2016-12-05,"Toronto Raptors","Cleveland Cavaliers",116,112,2017
2016-12-06,"Detroit Pistons","Chicago Bulls",91,102,2017
2016-12-06,"Memphis Grizzlies","Philadelphia 76ers",91,96,2017
2016-12-06,"Miami Heat","New York Knicks",114,103,2017
2016-12-06,"Minnesota Timberwolves","San Antonio Spurs",105,91,2017
2016-12-06,"Utah Jazz","Phoenix Suns",105,112,2017
2016-12-06,"Washington Wizards","Orlando Magic",124,116,2017
2016-12-07,"Atlanta Hawks","Miami Heat",95,103,2017
2016-12-07,"Brooklyn Nets","Denver Nuggets",111,116,2017
2016-12-07,"Charlotte Hornets","Detroit Pistons",77,87,2017
2016-12-07,"Dallas Mavericks","Sacramento Kings",120,89,2017
2016-12-07,"Houston Rockets","Los Angeles Lakers",95,134,2017
2016-12-07,"Los Angeles Clippers","Golden State Warriors",115,98,2017
2016-12-07,"Milwaukee Bucks","Portland Trail Blazers",107,115,2017
2016-12-07,"New York Knicks","Cleveland Cavaliers",126,94,2017
2016-12-07,"Orlando Magic","Boston Celtics",117,87,2017
2016-12-07,"Phoenix Suns","Indiana Pacers",109,94,2017
2016-12-08,"Chicago Bulls","San Antonio Spurs",91,95,2017
2016-12-08,"Memphis Grizzlies","Portland Trail Blazers",86,88,2017
2016-12-08,"New Orleans Pelicans","Philadelphia 76ers",99,88,2017
2016-12-08,"Toronto Raptors","Minnesota Timberwolves",110,124,2017
2016-12-08,"Utah Jazz","Golden State Warriors",106,99,2017
2016-12-08,"Washington Wizards","Denver Nuggets",85,92,2017
2016-12-09,"Boston Celtics","Toronto Raptors",101,94,2017
2016-12-09,"Charlotte Hornets","Orlando Magic",88,109,2017
2016-12-09,"Cleveland Cavaliers","Miami Heat",84,114,2017
2016-12-09,"Dallas Mavericks","Indiana Pacers",103,111,2017
2016-12-09,"Los Angeles Lakers","Phoenix Suns",119,115,2017
2016-12-09,"Milwaukee Bucks","Atlanta Hawks",114,110,2017
2016-12-09,"Minnesota Timberwolves","Detroit Pistons",117,90,2017
2016-12-09,"Oklahoma City Thunder","Houston Rockets",102,99,2017
2016-12-09,"Sacramento Kings","New York Knicks",103,100,2017
2016-12-10,"Chicago Bulls","Miami Heat",100,105,2017
2016-12-10,"Cleveland Cavaliers","Charlotte Hornets",105,116,2017
2016-12-10,"Houston Rockets","Dallas Mavericks",87,109,2017
2016-12-10,"Indiana Pacers","Portland Trail Blazers",111,118,2017
2016-12-10,"Los Angeles Clippers","New Orleans Pelicans",105,133,2017
2016-12-10,"Memphis Grizzlies","Golden State Warriors",89,110,2017
2016-12-10,"Orlando Magic","Denver Nuggets",121,113,2017
2016-12-10,"San Antonio Spurs","Brooklyn Nets",101,130,2017
2016-12-10,"Utah Jazz","Sacramento Kings",84,104,2017
2016-12-10,"Washington Wizards","Milwaukee Bucks",105,110,2017
2016-12-11,"Detroit Pistons","Philadelphia 76ers",97,79,2017
2016-12-11,"Los Angeles Lakers","New York Knicks",118,112,2017
2016-12-11,"Minnesota Timberwolves","Golden State Warriors",116,108,2017
2016-12-11,"Oklahoma City Thunder","Boston Celtics",96,99,2017
2016-12-11,"Phoenix Suns","New Orleans Pelicans",120,119,2017
2016-12-12,"Dallas Mavericks","Denver Nuggets",92,112,2017
2016-12-12,"Houston Rockets","Brooklyn Nets",118,122,2017
2016-12-12,"Indiana Pacers","Charlotte Hornets",94,110,2017
2016-12-12,"Los Angeles Clippers","Portland Trail Blazers",120,121,2017
2016-12-12,"Miami Heat","Washington Wizards",101,112,2017
2016-12-12,"Sacramento Kings","Los Angeles Lakers",92,116,2017
2016-12-12,"Toronto Raptors","Milwaukee Bucks",100,122,2017
2016-12-13,"Atlanta Hawks","Orlando Magic",131,120,2017
2016-12-13,"Chicago Bulls","Minnesota Timberwolves",99,94,2017
2016-12-13,"Cleveland Cavaliers","Memphis Grizzlies",86,103,2017
2016-12-13,"New Orleans Pelicans","Golden State Warriors",113,109,2017
2016-12-13,"Phoenix Suns","New York Knicks",111,113,2017
2016-12-13,"Portland Trail Blazers","Oklahoma City Thunder",95,114,2017
2016-12-14,"Brooklyn Nets","Los Angeles Lakers",97,107,2017
2016-12-14,"Dallas Mavericks","Detroit Pistons",95,85,2017
2016-12-14,"Houston Rockets","Sacramento Kings",98,132,2017
2016-12-14,"Memphis Grizzlies","Cleveland Cavaliers",85,93,2017
2016-12-14,"Miami Heat","Indiana Pacers",89,95,2017
2016-12-14,"Orlando Magic","Los Angeles Clippers",113,108,2017
2016-12-14,"Philadelphia 76ers","Toronto Raptors",123,114,2017
2016-12-14,"San Antonio Spurs","Boston Celtics",101,108,2017
2016-12-14,"Utah Jazz","Oklahoma City Thunder",89,109,2017
2016-12-14,"Washington Wizards","Charlotte Hornets",106,109,2017
2016-12-15,"Denver Nuggets","Portland Trail Blazers",120,132,2017
2016-12-15,"Golden State Warriors","New York Knicks",90,103,2017
2016-12-15,"Milwaukee Bucks","Chicago Bulls",97,108,2017
2016-12-15,"New Orleans Pelicans","Indiana Pacers",95,102,2017
2016-12-15,"Phoenix Suns","San Antonio Spurs",107,92,2017
2016-12-16,"Boston Celtics","Charlotte Hornets",88,96,2017
2016-12-16,"Chicago Bulls","Milwaukee Bucks",95,69,2017
2016-12-16,"Houston Rockets","New Orleans Pelicans",100,122,2017
2016-12-16,"Memphis Grizzlies","Sacramento Kings",96,92,2017
2016-12-16,"Miami Heat","Los Angeles Clippers",102,98,2017
2016-12-16,"Orlando Magic","Brooklyn Nets",111,118,2017
2016-12-16,"Philadelphia 76ers","Los Angeles Lakers",100,89,2017
2016-12-16,"Toronto Raptors","Atlanta Hawks",125,121,2017
2016-12-16,"Utah Jazz","Dallas Mavericks",100,103,2017
2016-12-16,"Washington Wizards","Detroit Pistons",108,122,2017
2016-12-17,"Atlanta Hawks","Charlotte Hornets",107,99,2017
2016-12-17,"Cleveland Cavaliers","Los Angeles Lakers",108,119,2017
2016-12-17,"Denver Nuggets","New York Knicks",114,127,2017
2016-12-17,"Detroit Pistons","Indiana Pacers",105,90,2017
2016-12-17,"Golden State Warriors","Portland Trail Blazers",90,135,2017
2016-12-17,"Minnesota Timberwolves","Houston Rockets",111,109,2017
2016-12-17,"Oklahoma City Thunder","Phoenix Suns",101,114,2017
2016-12-18,"Dallas Mavericks","Sacramento Kings",79,99,2017
2016-12-18,"Memphis Grizzlies","Utah Jazz",82,73,2017
2016-12-18,"Miami Heat","Boston Celtics",105,95,2017
2016-12-18,"Orlando Magic","Toronto Raptors",109,79,2017
2016-12-18,"Philadelphia 76ers","Brooklyn Nets",107,108,2017
2016-12-18,"San Antonio Spurs","New Orleans Pelicans",100,113,2017
2016-12-18,"Washington Wizards","Los Angeles Clippers",110,117,2017
2016-12-19,"Chicago Bulls","Detroit Pistons",82,113,2017
2016-12-19,"Denver Nuggets","Dallas Mavericks",107,117,2017
2016-12-19,"Indiana Pacers","Washington Wizards",105,107,2017
2016-12-19,"Minnesota Timberwolves","Phoenix Suns",108,115,2017
2016-12-19,"Oklahoma City Thunder","Atlanta Hawks",110,108,2017
2016-12-20,"Charlotte Hornets","Los Angeles Lakers",113,117,2017
2016-12-20,"Golden State Warriors","Utah Jazz",74,104,2017
2016-12-20,"Houston Rockets","San Antonio Spurs",102,100,2017
2016-12-20,"Los Angeles Clippers","Denver Nuggets",102,119,2017
2016-12-20,"Memphis Grizzlies","Boston Celtics",112,109,2017
2016-12-20,"Miami Heat","Orlando Magic",136,130,2017
2016-12-20,"Milwaukee Bucks","Cleveland Cavaliers",114,108,2017
2016-12-20,"New York Knicks","Indiana Pacers",111,118,2017
2016-12-20,"Philadelphia 76ers","New Orleans Pelicans",108,93,2017
2016-12-20,"Sacramento Kings","Portland Trail Blazers",121,126,2017
2016-12-20,"Toronto Raptors","Brooklyn Nets",104,116,2017
2016-12-21,"Atlanta Hawks","Minnesota Timberwolves",92,84,2017
2016-12-21,"Chicago Bulls","Washington Wizards",107,97,2017
2016-12-21,"Cleveland Cavaliers","Milwaukee Bucks",102,113,2017
2016-12-21,"Detroit Pistons","Memphis Grizzlies",98,86,2017
2016-12-21,"New Orleans Pelicans","Oklahoma City Thunder",121,110,2017
2016-12-21,"Phoenix Suns","Houston Rockets",125,111,2017
2016-12-21,"Portland Trail Blazers","Dallas Mavericks",96,95,2017
2016-12-21,"Utah Jazz","Sacramento Kings",94,93,2017
2016-12-22,"Brooklyn Nets","Golden State Warriors",117,101,2017
2016-12-22,"Indiana Pacers","Boston Celtics",109,102,2017
2016-12-22,"Los Angeles Clippers","San Antonio Spurs",101,106,2017
2016-12-22,"Miami Heat","Los Angeles Lakers",107,115,2017
2016-12-22,"New York Knicks","Orlando Magic",95,106,2017
2016-12-23,"Boston Celtics","Oklahoma City Thunder",117,112,2017
2016-12-23,"Charlotte Hornets","Chicago Bulls",91,103,2017
2016-12-23,"Cleveland Cavaliers","Brooklyn Nets",99,119,2017
2016-12-23,"Denver Nuggets","Atlanta Hawks",109,108,2017
2016-12-23,"Detroit Pistons","Golden State Warriors",119,113,2017
2016-12-23,"Los Angeles Clippers","Dallas Mavericks",90,88,2017
2016-12-23,"Memphis Grizzlies","Houston Rockets",109,115,2017
2016-12-23,"Milwaukee Bucks","Washington Wizards",96,123,2017
2016-12-23,"Minnesota Timberwolves","Sacramento Kings",109,105,2017
2016-12-23,"New Orleans Pelicans","Miami Heat",87,91,2017
2016-12-23,"Orlando Magic","Los Angeles Lakers",90,109,2017
2016-12-23,"Phoenix Suns","Philadelphia 76ers",116,123,2017
2016-12-23,"Portland Trail Blazers","San Antonio Spurs",110,90,2017
2016-12-23,"Utah Jazz","Toronto Raptors",104,98,2017
2016-12-25,"Cleveland Cavaliers","Golden State Warriors",108,109,2017
2016-12-25,"Los Angeles Lakers","Los Angeles Clippers",102,111,2017
2016-12-25,"New York Knicks","Boston Celtics",119,114,2017
2016-12-25,"Oklahoma City Thunder","Minnesota Timberwolves",100,112,2017
2016-12-25,"San Antonio Spurs","Chicago Bulls",100,119,2017
2016-12-26,"Brooklyn Nets","Charlotte Hornets",118,120,2017
2016-12-26,"Chicago Bulls","Indiana Pacers",85,90,2017
2016-12-26,"Detroit Pistons","Cleveland Cavaliers",90,106,2017
2016-12-26,"Houston Rockets","Phoenix Suns",115,131,2017
2016-12-26,"Los Angeles Clippers","Denver Nuggets",106,102,2017
2016-12-26,"Minnesota Timberwolves","Atlanta Hawks",90,104,2017
2016-12-26,"New Orleans Pelicans","Dallas Mavericks",104,111,2017
2016-12-26,"Orlando Magic","Memphis Grizzlies",102,112,2017
2016-12-26,"Portland Trail Blazers","Toronto Raptors",95,91,2017
2016-12-26,"Sacramento Kings","Philadelphia 76ers",100,102,2017
2016-12-26,"Washington Wizards","Milwaukee Bucks",102,107,2017
2016-12-27,"Boston Celtics","Memphis Grizzlies",103,113,2017
2016-12-27,"Dallas Mavericks","Houston Rockets",123,107,2017
2016-12-27,"Los Angeles Lakers","Utah Jazz",102,100,2017
2016-12-27,"Miami Heat","Oklahoma City Thunder",106,94,2017
2016-12-28,"Atlanta Hawks","New York Knicks",98,102,2017
2016-12-28,"Chicago Bulls","Brooklyn Nets",99,101,2017
2016-12-28,"Denver Nuggets","Minnesota Timberwolves",103,105,2017
2016-12-28,"Detroit Pistons","Milwaukee Bucks",119,94,2017
2016-12-28,"Golden State Warriors","Toronto Raptors",111,121,2017
2016-12-28,"New Orleans Pelicans","Los Angeles Clippers",98,102,2017
2016-12-28,"Orlando Magic","Charlotte Hornets",120,101,2017
2016-12-28,"Portland Trail Blazers","Sacramento Kings",89,102,2017
2016-12-28,"San Antonio Spurs","Phoenix Suns",98,119,2017
2016-12-28,"Washington Wizards","Indiana Pacers",105,111,2017
2016-12-29,"Charlotte Hornets","Miami Heat",82,91,2017
2016-12-29,"Cleveland Cavaliers","Boston Celtics",118,124,2017
2016-12-29,"Los Angeles Lakers","Dallas Mavericks",101,89,2017
2016-12-29,"Memphis Grizzlies","Oklahoma City Thunder",80,114,2017
2016-12-29,"Phoenix Suns","Toronto Raptors",91,99,2017
2016-12-29,"Utah Jazz","Philadelphia 76ers",83,100,2017
2016-12-30,"Atlanta Hawks","Detroit Pistons",98,105,2017
2016-12-30,"Boston Celtics","Miami Heat",114,117,2017
2016-12-30,"Denver Nuggets","Philadelphia 76ers",124,122,2017
2016-12-30,"Golden State Warriors","Dallas Mavericks",99,108,2017
2016-12-30,"Houston Rockets","Los Angeles Clippers",116,140,2017
2016-12-30,"Indiana Pacers","Chicago Bulls",101,111,2017
2016-12-30,"Minnesota Timberwolves","Milwaukee Bucks",99,116,2017
2016-12-30,"New Orleans Pelicans","New York Knicks",92,104,2017
2016-12-30,"San Antonio Spurs","Portland Trail Blazers",94,110,2017
2016-12-30,"Washington Wizards","Brooklyn Nets",95,118,2017
2016-12-31,"Chicago Bulls","Milwaukee Bucks",116,96,2017
2016-12-31,"Charlotte Hornets","Cleveland Cavaliers",121,109,2017
2016-12-31,"Houston Rockets","New York Knicks",122,129,2017
2016-12-31,"Oklahoma City Thunder","Los Angeles Clippers",88,114,2017
2016-12-31,"Sacramento Kings","Memphis Grizzlies",112,98,2017
2016-12-31,"Utah Jazz","Phoenix Suns",86,91,2017
2017-01-01,"Atlanta Hawks","San Antonio Spurs",112,114,2017
2017-01-01,"Indiana Pacers","Orlando Magic",104,117,2017
2017-01-01,"Los Angeles Lakers","Toronto Raptors",123,114,2017
2017-01-01,"Miami Heat","Detroit Pistons",107,98,2017
2017-01-01,"Minnesota Timberwolves","Portland Trail Blazers",95,89,2017
2017-01-02,"Brooklyn Nets","Utah Jazz",101,89,2017
2017-01-02,"Chicago Bulls","Charlotte Hornets",111,118,2017
2017-01-02,"Cleveland Cavaliers","New Orleans Pelicans",82,90,2017
2017-01-02,"Golden State Warriors","Denver Nuggets",119,127,2017
2017-01-02,"Houston Rockets","Washington Wizards",91,101,2017
2017-01-02,"Los Angeles Clippers","Phoenix Suns",98,109,2017
2017-01-02,"Milwaukee Bucks","Oklahoma City Thunder",94,98,2017
2017-01-02,"New York Knicks","Orlando Magic",115,103,2017
2017-01-03,"Boston Celtics","Utah Jazz",104,115,2017
2017-01-03,"Dallas Mavericks","Washington Wizards",105,113,2017
2017-01-03,"Denver Nuggets","Sacramento Kings",120,113,2017
2017-01-03,"Detroit Pistons","Indiana Pacers",121,116,2017
2017-01-03,"Los Angeles Lakers","Memphis Grizzlies",102,116,2017
2017-01-03,"Philadelphia 76ers","Minnesota Timberwolves",91,93,2017
2017-01-03,"Phoenix Suns","Miami Heat",90,99,2017
2017-01-03,"San Antonio Spurs","Toronto Raptors",82,110,2017
2017-01-04,"Charlotte Hornets","Oklahoma City Thunder",112,123,2017
2017-01-04,"Cleveland Cavaliers","Chicago Bulls",106,94,2017
2017-01-04,"Golden State Warriors","Portland Trail Blazers",117,125,2017
2017-01-04,"Los Angeles Clippers","Memphis Grizzlies",106,115,2017
2017-01-04,"New York Knicks","Milwaukee Bucks",105,104,2017
2017-01-04,"Orlando Magic","Atlanta Hawks",111,92,2017
2017-01-04,"Sacramento Kings","Miami Heat",107,102,2017
2017-01-05,"Dallas Mavericks","Phoenix Suns",102,95,2017
2017-01-05,"Denver Nuggets","San Antonio Spurs",127,99,2017
2017-01-05,"Detroit Pistons","Charlotte Hornets",114,115,2017
2017-01-05,"Houston Rockets","Oklahoma City Thunder",116,118,2017
2017-01-05,"Indiana Pacers","Brooklyn Nets",109,121,2017
2017-01-05,"New Orleans Pelicans","Atlanta Hawks",99,94,2017
2017-01-05,"Portland Trail Blazers","Los Angeles Lakers",109,118,2017
2017-01-05,"Toronto Raptors","Utah Jazz",93,101,2017
2017-01-06,"Boston Celtics","Philadelphia 76ers",106,110,2017
2017-01-06,"Brooklyn Nets","Cleveland Cavaliers",116,108,2017
2017-01-06,"Golden State Warriors","Memphis Grizzlies",128,119,2017
2017-01-06,"Los Angeles Lakers","Miami Heat",100,127,2017
2017-01-06,"Milwaukee Bucks","New York Knicks",116,111,2017
2017-01-06,"Orlando Magic","Houston Rockets",100,93,2017
2017-01-06,"Sacramento Kings","Los Angeles Clippers",106,98,2017
2017-01-06,"Washington Wizards","Minnesota Timberwolves",105,112,2017
2017-01-07,"Boston Celtics","New Orleans Pelicans",108,117,2017
2017-01-07,"Chicago Bulls","Toronto Raptors",118,123,2017
2017-01-07,"Dallas Mavericks","Atlanta Hawks",97,82,2017
2017-01-07,"Indiana Pacers","New York Knicks",109,123,2017
2017-01-07,"Minnesota Timberwolves","Utah Jazz",94,92,2017
2017-01-07,"Oklahoma City Thunder","Denver Nuggets",106,121,2017
2017-01-07,"San Antonio Spurs","Charlotte Hornets",85,102,2017
2017-01-08,"Brooklyn Nets","Philadelphia 76ers",105,95,2017
2017-01-08,"Los Angeles Clippers","Miami Heat",86,98,2017
2017-01-08,"Los Angeles Lakers","Orlando Magic",95,111,2017
2017-01-08,"Memphis Grizzlies","Utah Jazz",79,88,2017
2017-01-08,"Milwaukee Bucks","Washington Wizards",107,101,2017
2017-01-08,"Phoenix Suns","Cleveland Cavaliers",120,116,2017
2017-01-08,"Portland Trail Blazers","Detroit Pistons",125,124,2017
2017-01-08,"Sacramento Kings","Golden State Warriors",117,106,2017
2017-01-08,"Toronto Raptors","Houston Rockets",129,122,2017
2017-01-09,"Chicago Bulls","Oklahoma City Thunder",109,94,2017
2017-01-09,"Minnesota Timberwolves","Dallas Mavericks",92,101,2017
2017-01-09,"New York Knicks","New Orleans Pelicans",110,96,2017
2017-01-10,"Brooklyn Nets","Atlanta Hawks",117,97,2017
2017-01-10,"Golden State Warriors","Miami Heat",95,107,2017
2017-01-10,"Houston Rockets","Charlotte Hornets",114,121,2017
2017-01-10,"Los Angeles Lakers","Portland Trail Blazers",108,87,2017
2017-01-10,"Sacramento Kings","Detroit Pistons",94,100,2017
2017-01-10,"San Antonio Spurs","Milwaukee Bucks",109,107,2017
2017-01-10,"Toronto Raptors","Boston Celtics",106,114,2017
2017-01-10,"Utah Jazz","Cleveland Cavaliers",92,100,2017
2017-01-10,"Washington Wizards","Chicago Bulls",99,101,2017
2017-01-11,"Boston Celtics","Washington Wizards",108,117,2017
2017-01-11,"Los Angeles Clippers","Orlando Magic",96,105,2017
2017-01-11,"Minnesota Timberwolves","Houston Rockets",105,119,2017
2017-01-11,"Oklahoma City Thunder","Memphis Grizzlies",95,103,2017
2017-01-11,"Philadelphia 76ers","New York Knicks",97,98,2017
2017-01-11,"Portland Trail Blazers","Cleveland Cavaliers",86,102,2017
2017-01-12,"Brooklyn Nets","New Orleans Pelicans",104,95,2017
2017-01-12,"Denver Nuggets","Indiana Pacers",112,140,2017
2017-01-12,"Golden State Warriors","Detroit Pistons",107,127,2017
2017-01-12,"New York Knicks","Chicago Bulls",89,104,2017
2017-01-12,"Phoenix Suns","Dallas Mavericks",113,108,2017
2017-01-12,"San Antonio Spurs","Los Angeles Lakers",94,134,2017
2017-01-13,"Atlanta Hawks","Boston Celtics",103,101,2017
2017-01-13,"Houston Rockets","Memphis Grizzlies",110,105,2017
2017-01-13,"Milwaukee Bucks","Miami Heat",108,116,2017
2017-01-13,"Minnesota Timberwolves","Oklahoma City Thunder",86,96,2017
2017-01-13,"Philadelphia 76ers","Charlotte Hornets",93,102,2017
2017-01-13,"Portland Trail Blazers","Orlando Magic",115,109,2017
2017-01-13,"Sacramento Kings","Cleveland Cavaliers",120,108,2017
2017-01-13,"Toronto Raptors","Brooklyn Nets",113,132,2017
2017-01-13,"Utah Jazz","Detroit Pistons",77,110,2017
2017-01-14,"Chicago Bulls","New Orleans Pelicans",99,107,2017
2017-01-14,"Los Angeles Clippers","Los Angeles Lakers",97,113,2017
2017-01-14,"Phoenix Suns","San Antonio Spurs",105,108,2017
2017-01-14,"Utah Jazz","Orlando Magic",107,114,2017
2017-01-14,"Washington Wizards","Philadelphia 76ers",93,109,2017
2017-01-15,"Atlanta Hawks","Milwaukee Bucks",98,111,2017
2017-01-15,"Brooklyn Nets","Houston Rockets",137,112,2017
2017-01-15,"Dallas Mavericks","Minnesota Timberwolves",87,98,2017
2017-01-15,"Los Angeles Lakers","Detroit Pistons",102,97,2017
2017-01-15,"Memphis Grizzlies","Chicago Bulls",108,104,2017
2017-01-15,"Sacramento Kings","Oklahoma City Thunder",122,118,2017
2017-01-15,"Toronto Raptors","New York Knicks",101,116,2017
2017-01-16,"Boston Celtics","Charlotte Hornets",98,108,2017
2017-01-16,"Denver Nuggets","Orlando Magic",112,125,2017
2017-01-16,"Golden State Warriors","Cleveland Cavaliers",91,126,2017
